AnyID,address,city,state,zip,country,newzip,ziplat,ziplon,zip_geo_city,zip_status,lat,lon,time
564,BLACKHAWK LOGISTICS,HANAHAN,SC,29406,USA,29406,32.93,-80.02,Charleston,ZIP5_uszipcode,32.919673919677734,-79.99009704589844,2020-08-21 20:12:41.330017
565,NEVAMAR COMPANY,HAMPTON,SC,29924,USA,29924,32.9,-81.1,Hampton,ZIP5_uszipcode,32.878536224365234,-81.10795593261719,2020-08-21 20:12:41.501892
566,IPS PACKAGING,FOUNTAIN INN,SC,29644,USA,29644,34.7,-82.2,Fountain Inn,ZIP5_uszipcode,34.6848258972168,-82.17964172363281,2020-08-21 20:12:41.640193
567,GREENVILLE PAPER CONVERTER,GREENVILLE,SC,29609,USA,29609,34.91,-82.39,Greenville,ZIP5_uszipcode,34.893516540527344,-82.4000015258789,2020-08-21 20:12:41.788103
568,PACKAGING CORPORATION OF AMERICA,HONEA PATH,SC,29654,USA,29654,34.5,-82.4,Honea Path,ZIP5_uszipcode,34.450294494628906,-82.38851928710938,2020-08-21 20:12:41.971614
569,CORRUPAC-GUAYAQUIL,CHARLESTON,SC,98277,USA,98277,48.3,-122.7,Oak Harbor,ZIP5_uszipcode,32.783329010009766,-79.9333267211914,2020-08-21 20:12:42.122748
570,CARAUSTAR RECOVERED FIBER GROUP,HARDEEVILLE,SC,29927,USA,29927,32.2,-81.0,Hardeeville,ZIP5_uszipcode,32.26628112792969,-81.05901336669922,2020-08-21 20:12:42.272353
571,INTERNATIONAL FIBRE RESOURCES INC,ORANGEBURG,SC,29115,USA,29115,33.5,-80.9,Orangeburg,ZIP5_uszipcode,33.49131393432617,-80.85855102539062,2020-08-21 20:12:42.449884
572,ATS LOGISTICS,OLIVER,SC,29418,USA,29418,32.89,-80.06,North Charleston,ZIP5_uszipcode,32.882286071777344,-80.0654296875,2020-08-21 20:12:42.666315
573,MILLIKEN AND CO,WHITE STONE,SC,29386,USA,29386,,,White Stone,ZIP5_uszipcode,34.903533935546875,-81.81758117675781,2020-08-21 20:12:42.830885
574,"JERICH USA, INC.",HANAHAN,SC,29406,USA,29406,32.93,-80.02,Charleston,ZIP5_uszipcode,32.919673919677734,-79.99009704589844,2020-08-21 20:12:42.967518
575,"PACKAGING SOLUTIONS, INC. - 0B48",JOHNSONVILLE,SC,29555,USA,29555,33.9,-79.5,Johnsonville,ZIP5_uszipcode,33.825233459472656,-79.45972442626953,2020-08-21 20:12:43.106153
576,ACO DISTRIBUTION,ORANGEBURG,SC,29115,USA,29115,33.5,-80.9,Orangeburg,ZIP5_uszipcode,33.49131393432617,-80.85855102539062,2020-08-21 20:12:43.281632
577,INTERNATIONAL PAPER - BUTLER/INDY-B,SPARTANBURG,SC,29307,USA,29307,34.99,-81.82,Spartanburg,ZIP5_uszipcode,34.98625564575195,-81.85679626464844,2020-08-21 20:12:43.432236
578,INTERNATIONAL PAPER BUTLER,SPARTANBURG,SC,29307,USA,29307,34.99,-81.82,Spartanburg,ZIP5_uszipcode,34.98625564575195,-81.85679626464844,2020-08-21 20:12:43.615320
579,INTERNATIONAL PAPER  BARRINGTON,SPARTANBURG,SC,29307,USA,29307,34.99,-81.82,Spartanburg,ZIP5_uszipcode,34.98625564575195,-81.85679626464844,2020-08-21 20:12:43.762725
580,INTERNATIONAL PAPER BARRINGTON,PIEDMONT,SC,29673,USA,29673,34.7,-82.5,Piedmont,ZIP5_uszipcode,34.708038330078125,-82.44970703125,2020-08-21 20:12:43.906583
581,CARAUSTAR INDUSTRIES INC - DIP,HARDEESVILLE,SC,29927,USA,29927,32.2,-81.0,Hardeeville,ZIP5_uszipcode,32.26628112792969,-81.05901336669922,2020-08-21 20:12:44.076136
582,TEMPLE-INLAND INC,LEXINGTON,SC,29072,USA,29072,34.0,-81.3,Lexington,ZIP5_uszipcode,33.99475860595703,-81.25888061523438,2020-08-21 20:12:44.211917
584,INTERNATIONAL PAPER - GRIFFIN,SPARTANBURG,SC,29307,USA,29307,34.99,-81.82,Spartanburg,ZIP5_uszipcode,34.98625564575195,-81.85679626464844,2020-08-21 20:12:44.355539
585,FRONTIER LOGISTICS,HANAHAN,SC,29410,USA,29410,32.94,-80.0,Hanahan,ZIP5_uszipcode,32.91604232788086,-80.00553131103516,2020-08-21 20:12:44.507138
586,SOUTHERN STATES PACKAGING - REBATE,SPARTANBURG,SC,29307,USA,29307,34.99,-81.82,Spartanburg,ZIP5_uszipcode,34.98625564575195,-81.85679626464844,2020-08-21 20:12:44.664736
587,NEVAMAR HAMPTON,HAMPTON,SC,29924,USA,29924,32.9,-81.1,Hampton,ZIP5_uszipcode,32.878536224365234,-81.10795593261719,2020-08-21 20:12:44.808343
588,MILLIKEN & COMPANY,WHITE STONE,SC,29386,USA,29386,,,White Stone,ZIP5_uszipcode,34.903533935546875,-81.81758117675781,2020-08-21 20:12:44.999354
589,INTERKRAFTS SC LLC,GREENVILLE,SC,29615,USA,29615,34.86,-82.29,Greenville,ZIP5_uszipcode,34.85879135131836,-82.3089599609375,2020-08-21 20:12:45.140976
590,SOUTHERN STATES PKG,SPARTANBURG,SC,29307,USA,29307,34.99,-81.82,Spartanburg,ZIP5_uszipcode,34.98625564575195,-81.85679626464844,2020-08-21 20:12:45.286593
591,PACKAGING CORPORATION OF AMERICA,SPARTANBURG,SC,29307,USA,29307,34.99,-81.82,Spartanburg,ZIP5_uszipcode,34.98625564575195,-81.85679626464844,2020-08-21 20:12:45.477607
592,GEORGIA PACIFIC,SPARTANBURG,SC,29302,USA,29302,34.89,-81.85,Spartanburg,ZIP5_uszipcode,34.91570281982422,-81.8809814453125,2020-08-21 20:12:45.630197
593,INTERKRAFT SC LLC,SIMPSONVILLE,SC,29681,USA,29681,34.76,-82.22,Simpsonville,ZIP5_uszipcode,34.76044464111328,-82.2376480102539,2020-08-21 20:12:45.768367
594,MEADWESTVACO,NORTH CHARLESTON,SC,29406,USA,29406,32.93,-80.02,Charleston,ZIP5_uszipcode,32.878868103027344,-80.01322937011719,2020-08-21 20:12:45.916974
595,SOUTHERN STATES PACKAGING,SPARTANBURG,SC,29307,USA,29307,34.99,-81.82,Spartanburg,ZIP5_uszipcode,34.98625564575195,-81.85679626464844,2020-08-21 20:12:46.089520
596,CHARLESTON TERMINAL N598,MT. PLEASANT,SC,29464,USA,29464,32.82,-79.86,Mount Pleasant,ZIP5_uszipcode,32.81800842285156,-79.85951232910156,2020-08-21 20:12:46.351838
597,QUALITY MATERIAL SOLUTIONS,WALTERBORO,SC,29488,USA,29488,32.9,-80.7,Walterboro,ZIP5_uszipcode,32.90385437011719,-80.66438293457031,2020-08-21 20:12:46.498440
598,SOUTHERN STATES PACKAGING COMPANY,SPARTANBURG,SC,29307,USA,29307,34.99,-81.82,Spartanburg,ZIP5_uszipcode,34.98625564575195,-81.85679626464844,2020-08-21 20:12:46.643058
599,"JERICH USA WAREHOUSE HANAHAN, SC",HANAHAN,SC,29410,USA,29410,32.94,-80.0,Hanahan,ZIP5_uszipcode,32.91604232788086,-80.00553131103516,2020-08-21 20:12:46.836547
600,FRONTIER LOGISTICS,HANAHAN,SC,29410,USA,29410,32.94,-80.0,Hanahan,ZIP5_uszipcode,32.91604232788086,-80.00553131103516,2020-08-21 20:12:46.998121
601,JERICH USA INC.,HANAHAN,SC,29410,USA,29410,32.94,-80.0,Hanahan,ZIP5_uszipcode,32.91604232788086,-80.00553131103516,2020-08-21 20:12:47.145328
602,SOUTHERN STATES PACKAGING COMPANY 2,SPARTANBURG,SC,29307,USA,29307,34.99,-81.82,Spartanburg,ZIP5_uszipcode,34.98625564575195,-81.85679626464844,2020-08-21 20:12:47.369388
603,PREMIER LOGISTICS,HANAHAN,SC,29410,USA,29410,32.94,-80.0,Hanahan,ZIP5_uszipcode,32.91604232788086,-80.00553131103516,2020-08-21 20:12:47.538127
604,DOLE FRESH FRUIT COMPANY,MOUNT PLEASANT,SC,29464,USA,29464,32.82,-79.86,Mount Pleasant,ZIP5_uszipcode,32.81800842285156,-79.85951232910156,2020-08-21 20:12:47.718649
605,WAINWRIGHT INDUSTRIES INC.,HANAHAN,SC,29410,USA,29410,32.94,-80.0,Hanahan,ZIP5_uszipcode,32.91604232788086,-80.00553131103516,2020-08-21 20:12:47.893187
606,TVS SUPPLY CHAIN SOLUTIONS,HANAHAN,SC,29410,USA,29410,32.94,-80.0,Hanahan,ZIP5_uszipcode,32.91604232788086,-80.00553131103516,2020-08-21 20:12:48.047823
607,PAPER CONVERTERS,WALTERBORO,SC,29488,USA,29488,32.9,-80.7,Walterboro,ZIP5_uszipcode,32.90385437011719,-80.66438293457031,2020-08-21 20:12:48.223371
608,FORTRESS FIBER LLC,SPARTANBURG,SC,29307,USA,29307,34.99,-81.82,Spartanburg,ZIP5_uszipcode,34.98625564575195,-81.85679626464844,2020-08-21 20:12:48.401889
609,RSI WAREHOUSE - 0B73,GEORGETOWN,SC,29440,USA,29440,33.4,-79.4,Georgetown,ZIP5_uszipcode,33.39552307128906,-79.32733917236328,2020-08-21 20:12:48.608345
610,Southern States Pkg   Spartanburg SC,Spartanburg,SC,29304,USA,29304,,,Spartanburg,ZIP5_uszipcode,34.947914123535156,-81.93466186523438,2020-08-21 20:12:48.804405
611,Southern States Packaging Co (PARENT),Spartanburg,SC,29304,USA,29304,,,Spartanburg,ZIP5_uszipcode,34.94594192504883,-81.93013000488281,2020-08-21 20:12:48.987625
612,International Fibre Resources (PARENT),Florence,SC,29504,USA,29504,,,Florence,ZIP5_uszipcode,34.16709518432617,-79.77232360839844,2020-08-21 20:12:49.139508
613,Southeastern Paperboard,Piedmont,SC,29673,USA,29673,34.7,-82.5,Piedmont,ZIP5_uszipcode,34.708038330078125,-82.44970703125,2020-08-21 20:12:49.561743
614,Southeastern Paperboard  Piedmont SC,Piedmont,SC,29673,USA,29673,34.7,-82.5,Piedmont,ZIP5_uszipcode,34.708038330078125,-82.44970703125,2020-08-21 20:12:49.716333
615,Milliken Coated Prod   White Stone SC,White Stone,SC,29386,USA,29386,,,White Stone,ZIP5_uszipcode,34.903533935546875,-81.81758117675781,2020-08-21 20:12:49.929770
616,Milliken Packaging Inc    White Stone SC,White Stone,SC,29386,USA,29386,,,White Stone,ZIP5_uszipcode,34.903533935546875,-81.81758117675781,2020-08-21 20:12:50.079802
617,Southern States Pkg  SpartanburgSC,Spartanburg,SC,29307,USA,29307,34.99,-81.82,Spartanburg,ZIP5_uszipcode,34.947914123535156,-81.93466186523438,2020-08-21 20:12:50.238691
618,Interstate Container Columbia SC,Columbia,SC,29210,USA,29210,34.04,-81.11,Columbia,ZIP5_uszipcode,34.04463195800781,-81.1092529296875,2020-08-21 20:12:50.494330
619,Interkraft SC LLC  (PARENT),Greenville,SC,29615,USA,29615,34.86,-82.29,Greenville,ZIP5_uszipcode,34.85879135131836,-82.3089599609375,2020-08-21 20:12:50.637951
620,Georgia Pacific  Spartanburg Sc,Spartanburg,SC,29302,USA,29302,34.89,-81.85,Spartanburg,ZIP5_uszipcode,34.947914123535156,-81.93466186523438,2020-08-21 20:12:50.789647
621,Southeastern Paperboard Piedmont SC,Piedmont,SC,29673,USA,29673,34.7,-82.5,Piedmont,ZIP5_uszipcode,34.708038330078125,-82.44970703125,2020-08-21 20:12:50.939253
622,Lexington Plant,Lexington,SC,29072,USA,29072,34.0,-81.3,Lexington,ZIP5_uszipcode,33.99475860595703,-81.25888061523438,2020-08-21 20:12:51.123765
